player_id,level_id,progress,video_url
14087,1774,100,
16590,2482,100,
13459,2313,100,
14309,1998,100,
31360,3233,100,
35812,1965,100,
14489,3169,100,
18888,2795,100,
14176,2400,100,
14785,2141,100,
18781,2723,100,
13405,3390,100,
14191,2455,100,
14250,2736,100,
36686,3318,100,
31829,3253,100,
14381,2036,100,
14271,2470,100,
13879,1718,100,
14558,2113,100,
14250,2629,100,
14144,1688,100,
16320,3014,100,
14250,3112,100,
14502,3168,100,
4766,2905,100,
14788,2551,100,
14784,3319,100,
14250,3004,100,
16262,3232,100,
14791,2093,100,
21538,2947,100,
15326,2594,100,
3604,1899,100,
13785,3217,100,
5595,2874,100,
34663,3293,100,
18744,2717,100,
878,2835,100,
13881,2068,100,
15593,2295,100,
30903,3203,100,
5578,2085,100,
14090,2211,100,
150,3346,100,
15049,1674,100,
30644,3167,100,
30902,3202,100,
30901,3201,100,
31365,3310,100,
15724,1829,100,
18759,2751,100,
14455,2749,100,
25775,3063,100,
14744,2748,100,
37817,3383,100,
30905,2968,100,
16655,2779,100,
15369,1624,100,
6049,1634,100,
13882,1814,100,
18782,2724,100,
16559,2157,100,
13883,1548,100,
19353,2852,100,
16497,2802,100,
15697,2381,100,
6416,2832,100,
5917,1811,100,
14434,1785,100,
15541,2330,100,
14871,1664,100,
38853,3347,100,
15880,2778,100,
31830,3254,100,
48003,3388,100,
14630,2192,100,
9744,2497,100,
14377,1856,100,
16260,2342,100,
6049,3013,100,
31359,3231,100,
15460,3078,100,
19709,3297,100,
16508,1641,100,
14089,1986,100,
14520,2836,100,
14378,2255,100,
18836,3391,100,
25072,3032,100,
15366,2561,100,
14326,1980,100,
14379,1911,100,
14225,3062,100,
38854,3348,100,
14191,2456,100,
25070,3031,100,
16261,3230,100,
5917,1813,100,
24608,3012,100,
14759,2289,100,
44920,3392,100,
47776,3384,100,
18744,3311,100,
35354,3298,100,
14127,3011,100,
27252,3097,100,
14543,2363,100,
6749,3002,100,
14285,2184,100,
19344,2839,100,
15326,2589,100,
25068,3029,100,
42850,3360,100,
15970,1851,100,
14546,2216,100,
3685,2101,100,
14106,2773,100,
16971,2812,100,
15366,2562,100,
14382,1556,100,
14958,2190,100,
15693,1805,100,
14489,1889,100,
14087,1768,100,
16260,2343,100,
16306,2465,100,
14627,2567,100,
36182,3312,100,
28488,3111,100,
18886,2792,100,
15953,2156,100,
16306,3395,100,
16204,2849,100,
14225,2445,100,
20934,3010,100,
16647,1821,100,
6704,2840,100,
38032,3336,100,
14380,2546,100,
13501,3009,100,
14383,2076,100,
15011,1933,100,
29556,3139,100,
14384,1593,100,
29555,3138,100,
13790,3385,100,
14385,2028,100,
47170,3378,100,
14094,3382,100,
15943,1683,100,
14386,1757,100,
16268,2020,100,
16515,2123,100,
13405,2776,100,
18491,2856,100,
16298,2747,100,
15741,1921,100,
150,1822,100,
14309,1990,100,
16268,2019,100,
38855,3349,100,
15539,2588,100,
14272,2915,100,
18785,2726,100,
18804,2731,100,
13738,1560,100,
38030,3335,100,
14471,2669,100,
16292,2425,100,
15326,2597,100,
14784,2311,100,
14191,2457,100,
16087,2549,100,
6033,2734,100,
15022,2890,100,
14789,1953,100,
16646,1801,100,
14090,3028,100,
14087,1781,100,
14046,2044,100,
5578,2834,100,
35704,2310,100,
14445,1935,100,
14305,1926,100,
15349,2368,100,
7139,1598,100,
13693,1978,100,
19377,2855,100,
14087,1777,100,
37817,3137,100,
15353,1541,100,
14388,2416,100,
15970,1849,100,
18834,2768,100,
6416,1633,100,
14827,1826,100,
14389,2203,100,
18773,2721,100,
3604,1898,100,
14390,1959,100,
14391,2348,100,
25069,3030,100,
3695,2703,100,
14392,1810,100,
14090,2212,100,
14393,1960,100,
14394,2373,100,
14087,1762,100,
14395,1790,100,
13750,1713,100,
15333,2380,100,
14250,2627,100,
16340,1800,100,
16341,1884,100,
16342,2517,100,
14285,2183,100,
14424,2558,100,
16343,2253,100,
14087,1771,100,
7139,1599,100,
14759,2291,100,
6831,1583,100,
6349,2056,100,
2796,2585,100,
14543,2365,100,
15445,1566,100,
15438,2058,100,
1987,3313,100,
16345,2229,100,
35702,1920,100,
16164,2382,100,
14087,1769,100,
14285,2177,100,
8223,2217,100,
6556,2254,100,
15195,1886,100,
13800,2128,100,
14408,2346,100,
14973,1629,100,
15847,1742,100,
16381,1868,100,
16490,2652,100,
16572,3200,100,
