ranking_id,top_name,level_id,position,requirement
PCR_818,PCR,2822,819,100
PCR_819,PCR,2820,820,100
PCR_820,PCR,2581,821,100
PCR_821,PCR,1677,822,100
PCR_822,PCR,2553,823,100
PCR_823,PCR,2918,824,100
PCR_824,PCR,2891,825,100
PCR_825,PCR,2985,826,100
PCR_826,PCR,1602,827,100
PCR_827,PCR,2738,828,100
PCR_828,PCR,3047,829,100
PCR_829,PCR,2105,830,100
PCR_830,PCR,2761,831,100
PCR_831,PCR,2979,832,100
PCR_832,PCR,3159,833,100
PCR_833,PCR,1557,834,100
PCR_834,PCR,2788,835,100
PCR_835,PCR,2431,836,100
PCR_836,PCR,2878,837,100
PCR_837,PCR,2142,838,100
PCR_838,PCR,3046,839,100
PCR_839,PCR,2526,840,100
PCR_840,PCR,1714,841,100
PCR_841,PCR,1734,842,100
PCR_842,PCR,2600,843,100
PCR_843,PCR,2595,844,100
PCR_844,PCR,3356,845,100
PCR_845,PCR,1803,846,100
PCR_846,PCR,2732,847,100
PCR_847,PCR,2332,848,100
PCR_848,PCR,3262,849,100
PCR_849,PCR,2164,850,100
PCR_850,PCR,2350,851,100
PCR_851,PCR,2678,852,100
PCR_852,PCR,1572,853,100
PCR_853,PCR,2273,854,100
PCR_854,PCR,1909,855,100
PCR_855,PCR,2433,856,100
PCR_856,PCR,2077,857,100
PCR_857,PCR,1873,858,100
PCR_858,PCR,2410,859,100
PCR_859,PCR,2131,860,100
PCR_860,PCR,2500,861,100
PCR_861,PCR,1896,862,100
PCR_862,PCR,2408,863,100
PCR_863,PCR,1761,864,100
PCR_864,PCR,2426,865,100
PCR_865,PCR,2399,866,100
PCR_866,PCR,1862,867,100
PCR_867,PCR,3117,868,100
PCR_868,PCR,2327,869,100
PCR_869,PCR,3325,870,100
PCR_870,PCR,2605,871,100
PCR_871,PCR,3067,872,100
PCR_872,PCR,3361,873,100
PCR_873,PCR,1859,874,100
PCR_874,PCR,2914,875,100
PCR_875,PCR,2378,876,100
PCR_876,PCR,2098,877,100
PCR_877,PCR,2617,878,100
PCR_878,PCR,1835,879,100
PCR_879,PCR,1865,880,100
PCR_880,PCR,1573,881,100
PCR_881,PCR,2195,882,100
PCR_882,PCR,2039,883,100
PCR_883,PCR,2261,884,100
PCR_884,PCR,2008,885,100
PCR_885,PCR,2154,886,100
PCR_886,PCR,3213,887,100
PCR_887,PCR,1678,888,100
PCR_888,PCR,2475,889,100
PCR_889,PCR,2580,890,100
PCR_890,PCR,3381,891,100
PCR_891,PCR,2326,892,100
PCR_892,PCR,2188,893,100
PCR_893,PCR,3261,894,100
PCR_894,PCR,2413,895,100
PCR_895,PCR,2286,896,100
PCR_896,PCR,1622,897,100
PCR_897,PCR,2138,898,100
PCR_898,PCR,2680,899,100
PCR_899,PCR,2973,900,100
PCR_900,PCR,3045,901,100
PCR_901,PCR,2032,902,100
PCR_902,PCR,2883,903,100
PCR_903,PCR,3242,904,100
PCR_904,PCR,3290,905,100
PCR_905,PCR,1905,906,100
PCR_906,PCR,3116,907,100
PCR_907,PCR,2293,908,100
PCR_908,PCR,1662,909,100
PCR_909,PCR,2540,910,100
PCR_910,PCR,2446,911,100
PCR_911,PCR,1830,912,100
PCR_912,PCR,3326,913,100
PCR_913,PCR,1703,914,100
PCR_914,PCR,2487,915,100
PCR_915,PCR,1581,916,100
PCR_916,PCR,2495,917,100
PCR_917,PCR,1639,918,100
PCR_918,PCR,2051,919,100
PCR_919,PCR,2388,920,100
PCR_920,PCR,2789,921,100
PCR_921,PCR,3357,922,100
PCR_922,PCR,2362,923,100
PCR_923,PCR,2578,924,100
PCR_924,PCR,1665,925,100
PCR_925,PCR,3115,926,100
PCR_926,PCR,2956,927,100
PCR_927,PCR,3087,928,100
PCR_928,PCR,3182,929,100
PCR_929,PCR,1723,930,100
PCR_930,PCR,1999,931,100
PCR_931,PCR,1940,932,100
PCR_932,PCR,1931,933,100
PCR_933,PCR,2862,934,100
PCR_934,PCR,2608,935,100
PCR_935,PCR,1735,936,100
PCR_936,PCR,1645,937,100
PCR_937,PCR,3114,938,100
PCR_938,PCR,3305,939,100
PCR_939,PCR,1613,940,100
PCR_940,PCR,3102,941,100
PCR_941,PCR,1753,942,100
PCR_942,PCR,2480,943,100
PCR_943,PCR,2404,944,100
PCR_944,PCR,2214,945,100
PCR_945,PCR,2759,946,100
PCR_946,PCR,3066,947,100
PCR_947,PCR,1993,948,100
PCR_948,PCR,3065,949,100
PCR_949,PCR,2547,950,100
PCR_950,PCR,3025,951,100
PCR_951,PCR,1900,952,100
PCR_952,PCR,2067,953,100
PCR_953,PCR,2527,954,100
PCR_954,PCR,3306,955,100
PCR_955,PCR,1693,956,100
PCR_956,PCR,3064,957,100
PCR_957,PCR,3043,958,100
PCR_958,PCR,1880,959,100
PCR_959,PCR,1897,960,100
PCR_960,PCR,2695,961,100
PCR_961,PCR,2152,962,100
PCR_962,PCR,3024,963,100
PCR_963,PCR,1962,964,100
PCR_964,PCR,2122,965,100
PCR_965,PCR,1846,966,100
PCR_966,PCR,1950,967,100
PCR_967,PCR,2092,968,100
PCR_968,PCR,1595,969,100
PCR_969,PCR,2614,970,100
PCR_970,PCR,2417,971,100
PCR_971,PCR,1929,972,100
PCR_972,PCR,3212,973,100
PCR_973,PCR,2329,974,100
PCR_974,PCR,2884,975,100
PCR_975,PCR,3307,976,100
PCR_976,PCR,3291,977,100
PCR_977,PCR,2955,978,100
PCR_978,PCR,2316,979,100
PCR_979,PCR,2299,980,100
PCR_980,PCR,2103,981,100
PCR_981,PCR,2787,982,100
PCR_982,PCR,1841,983,100
PCR_983,PCR,2799,984,100
PCR_984,PCR,1610,985,100
PCR_985,PCR,3042,986,100
PCR_986,PCR,1671,987,100
PCR_987,PCR,1954,988,100
PCR_988,PCR,2762,989,100
PCR_989,PCR,2251,990,100
PCR_990,PCR,3155,991,100
PCR_991,PCR,2340,992,100
PCR_992,PCR,2367,993,100
PCR_993,PCR,2320,994,100
PCR_994,PCR,3181,995,100
PCR_995,PCR,2070,996,100
PCR_996,PCR,2471,997,100
PCR_997,PCR,2069,998,100
PCR_998,PCR,2888,999,100
PCR_999,PCR,3041,1000,100
PCR_1000,PCR,2954,1001,100
PCR_1001,PCR,3241,1002,100
PCR_1002,PCR,1538,1003,100
PCR_1003,PCR,1773,1004,100
PCR_1004,PCR,2624,1005,100
PCR_1005,PCR,1881,1006,100
PCR_1006,PCR,2315,1007,100
PCR_1007,PCR,1977,1008,100
PCR_1008,PCR,1809,1009,100
PCR_1009,PCR,2643,1010,100
PCR_1010,PCR,2664,1011,100
PCR_1011,PCR,3086,1012,100
PCR_1012,PCR,2989,1013,100
PCR_1013,PCR,2016,1014,100
PCR_1014,PCR,1887,1015,100
PCR_1015,PCR,1780,1016,100
PCR_1016,PCR,2341,1017,100
PCR_1017,PCR,2170,1018,100
PCR_1018,PCR,2317,1019,100
PCR_1019,PCR,1860,1020,100
PCR_1020,PCR,2208,1021,100
PCR_1021,PCR,2798,1022,100
PCR_1022,PCR,2073,1023,100
PCR_1023,PCR,2757,1024,100
PCR_1024,PCR,3222,1025,100
PCR_1025,PCR,3180,1026,100
PCR_1026,PCR,3023,1027,100
PCR_1027,PCR,2821,1028,100
PCR_1028,PCR,1542,1029,100
PCR_1029,PCR,2250,1030,100
PCR_1030,PCR,2134,1031,100
PCR_1031,PCR,2616,1032,100
PCR_1032,PCR,2162,1033,100
PCR_1033,PCR,1760,1034,100
PCR_1034,PCR,2881,1035,100
PCR_1035,PCR,2158,1036,100
PCR_1036,PCR,2716,1037,100
PCR_1037,PCR,1984,1038,100
PCR_1038,PCR,3022,1039,100
PCR_1039,PCR,1808,1040,100
PCR_1040,PCR,2566,1041,100
PCR_1041,PCR,1728,1042,100
PCR_1042,PCR,2290,1043,100
PCR_1043,PCR,3386,1044,100
PCR_1044,PCR,2135,1045,100
PCR_1045,PCR,3314,1046,100
PCR_1046,PCR,3260,1047,100
PCR_1047,PCR,3153,1048,100
PCR_1048,PCR,2220,1049,100
PCR_1049,PCR,2819,1050,100
PCR_1050,PCR,3221,1051,100
PCR_1051,PCR,2171,1052,100
PCR_1052,PCR,1537,1053,100
PCR_1053,PCR,2650,1054,100
PCR_1054,PCR,2860,1055,100
PCR_1055,PCR,1543,1056,100
PCR_1056,PCR,1902,1057,100
PCR_1057,PCR,2361,1058,100
PCR_1058,PCR,2267,1059,100
PCR_1059,PCR,1945,1060,100
PCR_1060,PCR,1717,1061,100
PCR_1061,PCR,3211,1062,100
PCR_1062,PCR,3374,1063,100
PCR_1063,PCR,2593,1064,100
PCR_1064,PCR,2167,1065,100
PCR_1065,PCR,3085,1066,100
PCR_1066,PCR,1550,1067,100
PCR_1067,PCR,2063,1068,100
PCR_1068,PCR,2942,1069,100
PCR_1069,PCR,2256,1070,100
PCR_1070,PCR,2844,1071,100
PCR_1071,PCR,2663,1072,100
PCR_1072,PCR,1871,1073,100
PCR_1073,PCR,2953,1074,100
PCR_1074,PCR,3179,1075,100
PCR_1075,PCR,2129,1076,100
PCR_1076,PCR,2694,1077,100
PCR_1077,PCR,2806,1078,100
PCR_1078,PCR,1702,1079,100
PCR_1079,PCR,2419,1080,100
PCR_1080,PCR,2130,1081,100
PCR_1081,PCR,1987,1082,100
PCR_1082,PCR,1942,1083,100
PCR_1083,PCR,1676,1084,100
PCR_1084,PCR,2140,1085,100
PCR_1085,PCR,2805,1086,100
PCR_1086,PCR,2886,1087,100
PCR_1087,PCR,3040,1088,100
PCR_1088,PCR,1912,1089,100
PCR_1089,PCR,2965,1090,100
PCR_1090,PCR,2194,1091,100
PCR_1091,PCR,1833,1092,100
PCR_1092,PCR,2030,1093,100
PCR_1093,PCR,3000,1094,100
PCR_1094,PCR,2354,1095,100
PCR_1095,PCR,2859,1096,100
PCR_1096,PCR,2037,1097,100
PCR_1097,PCR,2112,1098,100
PCR_1098,PCR,1765,1099,100
PCR_1099,PCR,1894,1100,100
PCR_1100,PCR,2243,1101,100
PCR_1101,PCR,2894,1102,100
PCR_1102,PCR,1874,1103,100
PCR_1103,PCR,3084,1104,100
PCR_1104,PCR,1741,1105,100
PCR_1105,PCR,3210,1106,100
PCR_1106,PCR,3083,1107,100
PCR_1107,PCR,3259,1108,100
PCR_1108,PCR,2300,1109,100
PCR_1109,PCR,2620,1110,100
PCR_1110,PCR,3039,1111,100
PCR_1111,PCR,2531,1112,100
PCR_1112,PCR,2861,1113,100
PCR_1113,PCR,1603,1114,100
PCR_1114,PCR,2917,1115,100
PCR_1115,PCR,2964,1116,100
PCR_1116,PCR,2952,1117,100
PCR_1117,PCR,2518,1118,100
PCR_1118,PCR,1763,1119,100
PCR_1119,PCR,2817,1120,100
PCR_1120,PCR,2120,1121,100
PCR_1121,PCR,1877,1122,100
PCR_1122,PCR,3209,1123,100
PCR_1123,PCR,3088,1124,100
PCR_1124,PCR,1574,1125,100
PCR_1125,PCR,2951,1126,100
PCR_1126,PCR,3178,1127,100
PCR_1127,PCR,2804,1128,100
PCR_1128,PCR,1540,1129,100
PCR_1129,PCR,2522,1130,100
PCR_1130,PCR,2560,1131,100
PCR_1131,PCR,1930,1132,100
PCR_1132,PCR,1642,1133,100
PCR_1133,PCR,2374,1134,100
PCR_1134,PCR,1904,1135,100
PCR_1135,PCR,2532,1136,100
PCR_1136,PCR,2845,1137,100
PCR_1137,PCR,2244,1138,100
PCR_1138,PCR,2241,1139,100
PCR_1139,PCR,3021,1140,100
PCR_1140,PCR,1625,1141,100
PCR_1141,PCR,3152,1142,100
PCR_1142,PCR,2786,1143,100
PCR_1143,PCR,2443,1144,100
PCR_1144,PCR,2116,1145,100
PCR_1145,PCR,2667,1146,100
PCR_1146,PCR,2963,1147,100
PCR_1147,PCR,2003,1148,100
PCR_1148,PCR,2679,1149,100
PCR_1149,PCR,1675,1150,100
PCR_1150,PCR,1673,1151,100
PCR_1151,PCR,2146,1152,100
PCR_1152,PCR,3151,1153,100
PCR_1153,PCR,3082,1154,100
PCR_1154,PCR,2026,1155,100
PCR_1155,PCR,1682,1156,100
PCR_1156,PCR,1767,1157,100
PCR_1157,PCR,2257,1158,100
PCR_1158,PCR,3375,1159,100
PCR_1159,PCR,2756,1160,100
PCR_1160,PCR,3208,1161,100
PCR_1161,PCR,2785,1162,100
PCR_1162,PCR,2772,1163,100
PCR_1163,PCR,2469,1164,100
PCR_1164,PCR,2999,1165,100
PCR_1165,PCR,2521,1166,100
PCR_1166,PCR,2174,1167,100
PCR_1167,PCR,2337,1168,100
PCR_1168,PCR,2591,1169,100
PCR_1169,PCR,2592,1170,100
PCR_1170,PCR,2998,1171,100
PCR_1171,PCR,2990,1172,100
PCR_1172,PCR,2029,1173,100
PCR_1173,PCR,2590,1174,100
PCR_1174,PCR,2816,1175,100
PCR_1175,PCR,3020,1176,100
PCR_1176,PCR,1908,1177,100
PCR_1177,PCR,2206,1178,100
PCR_1178,PCR,2279,1179,100
PCR_1179,PCR,2565,1180,100
PCR_1180,PCR,2705,1181,100
PCR_1181,PCR,1996,1182,100
PCR_1182,PCR,2572,1183,100
PCR_1183,PCR,3315,1184,100
PCR_1184,PCR,2427,1185,100
PCR_1185,PCR,2321,1186,100
PCR_1186,PCR,3038,1187,100
PCR_1187,PCR,2434,1188,100
PCR_1188,PCR,2071,1189,100
PCR_1189,PCR,1947,1190,100
PCR_1190,PCR,1792,1191,100
PCR_1191,PCR,2306,1192,100
PCR_1192,PCR,2962,1193,100
PCR_1193,PCR,3308,1194,100
PCR_1194,PCR,2391,1195,100
PCR_1195,PCR,3207,1196,100
PCR_1196,PCR,2754,1197,100
PCR_1197,PCR,3101,1198,100
PCR_1198,PCR,2281,1199,100
PCR_1199,PCR,2104,1200,100
PCR_1200,PCR,1838,1201,100
PCR_1201,PCR,1609,1202,100
PCR_1202,PCR,3206,1203,100
PCR_1203,PCR,1985,1204,100
PCR_1204,PCR,2139,1205,100
PCR_1205,PCR,1605,1206,100
PCR_1206,PCR,2376,1207,100
PCR_1207,PCR,1631,1208,100
PCR_1208,PCR,2727,1209,100
PCR_1209,PCR,1823,1210,100
PCR_1210,PCR,2233,1211,100
PCR_1211,PCR,2850,1212,100
PCR_1212,PCR,1988,1213,100
PCR_1213,PCR,2524,1214,100
PCR_1214,PCR,2175,1215,100
PCR_1215,PCR,2957,1216,100
PCR_1216,PCR,2882,1217,100
PCR_1217,PCR,2303,1218,100
PCR_1218,PCR,1558,1219,100
PCR_1219,PCR,2218,1220,100
PCR_1220,PCR,2282,1221,100
PCR_1221,PCR,2466,1222,100
PCR_1222,PCR,2277,1223,100
PCR_1223,PCR,2193,1224,100
PCR_1224,PCR,1643,1225,100
PCR_1225,PCR,1709,1226,100
PCR_1226,PCR,3309,1227,100
PCR_1227,PCR,2941,1228,100
PCR_1228,PCR,2635,1229,100
PCR_1229,PCR,1944,1230,100
PCR_1230,PCR,3081,1231,100
PCR_1231,PCR,1772,1232,100
PCR_1232,PCR,1623,1233,100
PCR_1233,PCR,3150,1234,100
PCR_1234,PCR,3019,1235,100
PCR_1235,PCR,2227,1236,100
PCR_1236,PCR,1571,1237,100
PCR_1237,PCR,1549,1238,100
PCR_1238,PCR,2375,1239,100
PCR_1239,PCR,1782,1240,100
PCR_1240,PCR,1937,1241,100
PCR_1241,PCR,1951,1242,100
PCR_1242,PCR,2447,1243,100
PCR_1243,PCR,2166,1244,100
PCR_1244,PCR,1918,1245,100
PCR_1245,PCR,2557,1246,100
PCR_1246,PCR,2602,1247,100
PCR_1247,PCR,2412,1248,100
PCR_1248,PCR,1913,1249,100
PCR_1249,PCR,3362,1250,100
PCR_1250,PCR,3363,1251,100
PCR_1251,PCR,3240,1252,100
PCR_1252,PCR,1820,1253,100
PCR_1253,PCR,2155,1254,100
PCR_1254,PCR,3177,1255,100
PCR_1255,PCR,1759,1256,100
PCR_1256,PCR,2885,1257,100
PCR_1257,PCR,2276,1258,100
PCR_1258,PCR,3080,1259,100
PCR_1259,PCR,1817,1260,100
PCR_1260,PCR,1776,1261,100
PCR_1261,PCR,2403,1262,100
PCR_1262,PCR,3037,1263,100
PCR_1263,PCR,3358,1264,100
PCR_1264,PCR,2246,1265,100
PCR_1265,PCR,1969,1266,100
PCR_1266,PCR,1720,1267,100
PCR_1267,PCR,1700,1268,100
PCR_1268,PCR,3376,1269,100
PCR_1269,PCR,3258,1270,100
PCR_1270,PCR,3205,1271,100
PCR_1271,PCR,2571,1272,100
PCR_1272,PCR,2796,1273,100
PCR_1273,PCR,2815,1274,100
PCR_1274,PCR,3176,1275,100
PCR_1275,PCR,2355,1276,100
PCR_1276,PCR,2997,1277,100
PCR_1277,PCR,2353,1278,100
PCR_1278,PCR,2347,1279,100
PCR_1279,PCR,2226,1280,100
PCR_1280,PCR,2940,1281,100
PCR_1281,PCR,2488,1282,100
PCR_1282,PCR,3036,1283,100
PCR_1283,PCR,2530,1284,100
PCR_1284,PCR,3316,1285,100
PCR_1285,PCR,3148,1286,100
PCR_1286,PCR,1616,1287,100
PCR_1287,PCR,2753,1288,100
PCR_1288,PCR,1654,1289,100
PCR_1289,PCR,1554,1290,100
PCR_1290,PCR,2484,1291,100
PCR_1291,PCR,3216,1292,100
PCR_1292,PCR,1594,1293,100
PCR_1293,PCR,3257,1294,100
PCR_1294,PCR,1651,1295,100
PCR_1295,PCR,2649,1296,100
PCR_1296,PCR,2996,1297,100
PCR_1297,PCR,1721,1298,100
PCR_1298,PCR,3149,1299,100
PCR_1299,PCR,2797,1300,100
PCR_1300,PCR,2100,1301,100
PCR_1301,PCR,1888,1302,100
PCR_1302,PCR,2599,1303,100
PCR_1303,PCR,2357,1304,100
PCR_1304,PCR,1870,1305,100
PCR_1305,PCR,2621,1306,100
PCR_1306,PCR,2215,1307,100
PCR_1307,PCR,3175,1308,100
PCR_1308,PCR,1584,1309,100
PCR_1309,PCR,2013,1310,100
PCR_1310,PCR,3147,1311,100
PCR_1311,PCR,2186,1312,100
PCR_1312,PCR,2921,1313,100
PCR_1313,PCR,1590,1314,100
PCR_1314,PCR,3239,1315,100
PCR_1315,PCR,2486,1316,100
PCR_1316,PCR,3100,1317,100
PCR_1317,PCR,2950,1318,100
PCR_1318,PCR,2288,1319,100
PCR_1319,PCR,3364,1320,100
PCR_1320,PCR,2230,1321,100
PCR_1321,PCR,1906,1322,100
PCR_1322,PCR,2042,1323,100
PCR_1323,PCR,3365,1324,100
PCR_1324,PCR,1617,1325,100
PCR_1325,PCR,2897,1326,100
PCR_1326,PCR,3174,1327,100
PCR_1327,PCR,2848,1328,100
PCR_1328,PCR,2390,1329,100
PCR_1329,PCR,1764,1330,100
PCR_1330,PCR,2651,1331,100
PCR_1331,PCR,3008,1332,100
PCR_1332,PCR,2639,1333,100
PCR_1333,PCR,2476,1334,100
PCR_1334,PCR,3146,1335,100
PCR_1335,PCR,2737,1336,100
PCR_1336,PCR,2783,1337,100
PCR_1337,PCR,2793,1338,100
PCR_1338,PCR,2971,1339,100
PCR_1339,PCR,1970,1340,100
PCR_1340,PCR,2606,1341,100
PCR_1341,PCR,1972,1342,100
PCR_1342,PCR,3332,1343,100
PCR_1343,PCR,2803,1344,100
PCR_1344,PCR,1755,1345,100
PCR_1345,PCR,2725,1346,100
PCR_1346,PCR,3238,1347,100
PCR_1347,PCR,2360,1348,100
PCR_1348,PCR,1834,1349,100
PCR_1349,PCR,2043,1350,100
PCR_1350,PCR,2771,1351,100
PCR_1351,PCR,3079,1352,100
PCR_1352,PCR,3366,1353,100
PCR_1353,PCR,1843,1354,100
PCR_1354,PCR,2794,1355,100
PCR_1355,PCR,1758,1356,100
PCR_1356,PCR,2970,1357,100
PCR_1357,PCR,2750,1358,100
PCR_1358,PCR,2031,1359,100
PCR_1359,PCR,1669,1360,100
PCR_1360,PCR,2846,1361,100
PCR_1361,PCR,1807,1362,100
PCR_1362,PCR,2548,1363,100
PCR_1363,PCR,2424,1364,100
PCR_1364,PCR,1946,1365,100
PCR_1365,PCR,1672,1366,100
PCR_1366,PCR,3333,1367,100
PCR_1367,PCR,3334,1368,100
PCR_1368,PCR,2322,1369,100
PCR_1369,PCR,3018,1370,100
PCR_1370,PCR,1901,1371,100
PCR_1371,PCR,3344,1372,100
PCR_1372,PCR,2258,1373,100
PCR_1373,PCR,1815,1374,100
PCR_1374,PCR,2301,1375,100
PCR_1375,PCR,2632,1376,100
PCR_1376,PCR,3256,1377,100
PCR_1377,PCR,2875,1378,100
PCR_1378,PCR,1966,1379,100
PCR_1379,PCR,2504,1380,100
PCR_1380,PCR,2877,1381,100
PCR_1381,PCR,2851,1382,100
PCR_1382,PCR,2814,1383,100
PCR_1383,PCR,2994,1384,100
PCR_1384,PCR,2939,1385,100
PCR_1385,PCR,2770,1386,100
PCR_1386,PCR,2179,1387,100
PCR_1387,PCR,1649,1388,100
PCR_1388,PCR,2782,1389,100
PCR_1389,PCR,1948,1390,100
PCR_1390,PCR,2172,1391,100
PCR_1391,PCR,2640,1392,100
PCR_1392,PCR,3145,1393,100
PCR_1393,PCR,2993,1394,100
PCR_1394,PCR,2682,1395,100
PCR_1395,PCR,3144,1396,100
PCR_1396,PCR,2339,1397,100
PCR_1397,PCR,2225,1398,100
PCR_1398,PCR,2752,1399,100
PCR_1399,PCR,2758,1400,100
PCR_1400,PCR,2014,1401,100
PCR_1401,PCR,3237,1402,100
PCR_1402,PCR,3143,1403,100
PCR_1403,PCR,1804,1404,100
PCR_1404,PCR,2569,1405,100
PCR_1405,PCR,2858,1406,100
PCR_1406,PCR,1836,1407,100
PCR_1407,PCR,3142,1408,100
PCR_1408,PCR,2094,1409,100
PCR_1409,PCR,3007,1410,100
PCR_1410,PCR,3141,1411,100
PCR_1411,PCR,3035,1412,100
PCR_1412,PCR,1855,1413,100
PCR_1413,PCR,3034,1414,100
PCR_1414,PCR,1847,1415,100
PCR_1415,PCR,2331,1416,100
PCR_1416,PCR,2641,1417,100
PCR_1417,PCR,1614,1418,100
PCR_1418,PCR,3236,1419,100
PCR_1419,PCR,2084,1420,100
PCR_1420,PCR,2781,1421,100
PCR_1421,PCR,1991,1422,100
PCR_1422,PCR,2880,1423,100
PCR_1423,PCR,2323,1424,100
PCR_1424,PCR,2780,1425,100
PCR_1425,PCR,3006,1426,100
PCR_1426,PCR,2876,1427,100
PCR_1427,PCR,2542,1428,100
PCR_1428,PCR,1565,1429,100
PCR_1429,PCR,3252,1430,100
PCR_1430,PCR,2199,1431,100
PCR_1431,PCR,1694,1432,100
PCR_1432,PCR,2356,1433,100
PCR_1433,PCR,3387,1434,100
PCR_1434,PCR,2499,1435,100
PCR_1435,PCR,2991,1436,100
PCR_1436,PCR,2467,1437,100
PCR_1437,PCR,1545,1438,100
PCR_1438,PCR,1932,1439,100
PCR_1439,PCR,3033,1440,100
PCR_1440,PCR,1580,1441,100
PCR_1441,PCR,2151,1442,100
PCR_1442,PCR,1891,1443,100
PCR_1443,PCR,3173,1444,100
PCR_1444,PCR,1964,1445,100
PCR_1445,PCR,2978,1446,100
PCR_1446,PCR,2529,1447,100
PCR_1447,PCR,2429,1448,100
PCR_1448,PCR,1968,1449,100
PCR_1449,PCR,2396,1450,100
PCR_1450,PCR,2328,1451,100
PCR_1451,PCR,2182,1452,100
PCR_1452,PCR,2961,1453,100
PCR_1453,PCR,2494,1454,100
PCR_1454,PCR,2007,1455,100
PCR_1455,PCR,1597,1456,100
PCR_1456,PCR,2266,1457,100
PCR_1457,PCR,2245,1458,100
PCR_1458,PCR,3044,1459,100
PCR_1459,PCR,2209,1460,100
PCR_1460,PCR,1878,1461,100
PCR_1461,PCR,1731,1462,100
PCR_1462,PCR,2181,1463,100
PCR_1463,PCR,2598,1464,100
PCR_1464,PCR,1938,1465,100
PCR_1465,PCR,3005,1466,100
PCR_1466,PCR,1568,1467,100
PCR_1467,PCR,3359,1468,100
PCR_1468,PCR,2108,1469,100
PCR_1469,PCR,2528,1470,100
PCR_1470,PCR,2681,1471,100
PCR_1471,PCR,3172,1472,100
PCR_1472,PCR,1539,1473,100
PCR_1473,PCR,3220,1474,100
PCR_1474,PCR,3367,1475,100
PCR_1475,PCR,1816,1476,100
PCR_1476,PCR,2102,1477,100
PCR_1477,PCR,2573,1478,100
PCR_1478,PCR,3017,1479,100
PCR_1479,PCR,2145,1480,100
PCR_1480,PCR,2559,1481,100
PCR_1481,PCR,2628,1482,100
PCR_1482,PCR,2661,1483,100
PCR_1483,PCR,2893,1484,100
PCR_1484,PCR,2359,1485,100
PCR_1485,PCR,1661,1486,100
PCR_1486,PCR,2645,1487,100
PCR_1487,PCR,2048,1488,100
PCR_1488,PCR,3016,1489,100
PCR_1489,PCR,3345,1490,100
PCR_1490,PCR,2769,1491,100
PCR_1491,PCR,1907,1492,100
PCR_1492,PCR,2800,1493,100
PCR_1493,PCR,3317,1494,100
PCR_1494,PCR,1949,1495,100
PCR_1495,PCR,1719,1496,100
PCR_1496,PCR,3140,1497,100
PCR_1497,PCR,1903,1498,100
PCR_1498,PCR,2665,1499,100
PCR_1499,PCR,2012,1500,100
PCR_1500,PCR,3219,1501,100
PCR_1501,PCR,3171,1502,100
PCR_1502,PCR,3170,1503,100
PCR_1503,PCR,3099,1504,100
PCR_1504,PCR,2949,1505,100
PCR_1505,PCR,2038,1506,100
PCR_1506,PCR,1812,1507,100
PCR_1507,PCR,2448,1508,100
PCR_1508,PCR,2260,1509,100
PCR_1509,PCR,2437,1510,100
PCR_1510,PCR,2163,1511,100
PCR_1511,PCR,2178,1512,100
PCR_1512,PCR,2969,1513,100
PCR_1513,PCR,2784,1514,100
PCR_1514,PCR,2619,1515,100
PCR_1515,PCR,2440,1516,100
PCR_1516,PCR,1983,1517,100
PCR_1517,PCR,1796,1518,100
PCR_1518,PCR,2995,1519,100
PCR_1519,PCR,2121,1520,100
PCR_1520,PCR,1715,1521,100
PCR_1521,PCR,2086,1522,100
PCR_1522,PCR,2377,1523,100
PCR_1523,PCR,2074,1524,100
PCR_1524,PCR,2686,1525,100
PCR_1525,PCR,2133,1526,100
PCR_1526,PCR,1562,1527,100
PCR_1527,PCR,3003,1528,100
PCR_1528,PCR,2813,1529,100
PCR_1529,PCR,3204,1530,100
PCR_1530,PCR,2972,1531,100
PCR_1531,PCR,3377,1532,100
PCR_1532,PCR,1916,1533,100
PCR_1533,PCR,2000,1534,100
PCR_1534,PCR,2948,1535,100
PCR_1535,PCR,2421,1536,100
PCR_1536,PCR,2777,1537,100
PCR_1537,PCR,2847,1538,100
PCR_1538,PCR,2879,1539,100
PCR_1539,PCR,2490,1540,100
PCR_1540,PCR,2895,1541,100
PCR_1541,PCR,2312,1542,100
PCR_1542,PCR,3292,1543,100
PCR_1543,PCR,2198,1544,100
PCR_1544,PCR,2833,1545,100
PCR_1545,PCR,2774,1546,100
PCR_1546,PCR,2283,1547,100
PCR_1547,PCR,2292,1548,100
PCR_1548,PCR,2252,1549,100
PCR_1549,PCR,2857,1550,100
PCR_1550,PCR,3098,1551,100
PCR_1551,PCR,1615,1552,100
PCR_1552,PCR,3015,1553,100
PCR_1553,PCR,3235,1554,100
PCR_1554,PCR,2498,1555,100
PCR_1555,PCR,3234,1556,100
PCR_1556,PCR,3218,1557,100
PCR_1557,PCR,2294,1558,100
PCR_1558,PCR,1943,1559,100
PCR_1559,PCR,1774,1560,100
PCR_1560,PCR,2482,1561,100
PCR_1561,PCR,2313,1562,100
PCR_1562,PCR,1998,1563,100
PCR_1563,PCR,3233,1564,100
PCR_1564,PCR,1965,1565,100
PCR_1565,PCR,3169,1566,100
PCR_1566,PCR,2795,1567,100
PCR_1567,PCR,2400,1568,100
PCR_1568,PCR,2141,1569,100
PCR_1569,PCR,2723,1570,100
PCR_1570,PCR,3390,1571,100
PCR_1571,PCR,2455,1572,100
